Personal ID, Project ID, Date From, Date To
185, 14, 2019-11-01, 2021-02-15
143, 9, 2018-07-01, NULL
321, 2, 2016-01-05, 2017-04-20
125, 1, 2018-04-01, 2019-07-31
198, 5, 2013-05-10, 2014-08-20
312, 3, 2016-01-01, 2017-04-30
218, 13, 2017-08-05, 2018-11-20
185, 14, 2019-10-01, 2021-01-15
143, 9, 2018-08-01, NULL
321, 2, 2016-02-05, 2017-05-20
125, 1, 2018-03-01, 2019-06-30
198, 5, 2013-04-10, 2014-07-20
312, 3, 2016-02-01, 2017-05-20
218, 13, 2017-09-05, 2018-12-20
185, 14, 2019-12-01, 2021-03-15
143, 9, 2018-09-01, NULL
321, 2, 2016-03-05, 2017-06-20
125, 1, 2018-02-01, 2019-05-30
198, 5, 2013-03-10, 2014-06-20
312, 3, 2016-03-01, 2017-06-30
218, 13, 2017-10-05, 2019-01-20
185, 14, 2020-01-01, 2021-04-15
143, 9, 2018-10-01, NULL
321, 2, 2016-04-05, 2017-07-20
125, 1, 2018-01-01, 2019-04-30
198, 5, 2013-02-10, 2014-05-20
312, 3, 2016-04-01, 2017-07-31
218, 13, 2017-11-05, 2019-02-20
185, 14, 2020-02-01, 2021-05-15
143, 9, 2018-11-01, NULL
321, 2, 2016-05-05, 2017-08-20
125, 1, 2017-12-01, 2019-03-31
198, 5, 2013-01-10, 2014-04-20
312, 3, 2016-05-01, 2017-08-31
218, 13, 2017-12-05, 2019-03-20
185, 14, 2020-03-01, 2021-06-15
143, 9, 2018-12-01, NULL
321, 2, 2016-06-05, 2017-09-20
125, 1, 2017-11-01, 2019-02-28
198, 5, 2012-12-10, 2014-03-20
312, 3, 2016-06-01, 2017-09-30
218, 13, 2018-01-05, 2019-04-20
185, 14, 2020-04-01, 2021-07-31
143, 9, 2019-01-01, NULL
321, 2, 2016-07-05, 2017-10-20
125, 1, 2017-10-01, 2019-01-31
198, 5, 2012-11-10, 2014-02-20
312, 3, 2016-07-01, 2017-10-31
218, 13, 2018-02-05, 2019-05-20
185, 14, 2020-05-01, 2021-08-31
143, 9, 2019-02-01, NULL
321, 2, 2016-08-05, 2017-11-20
125, 1, 2017-09-01, 2018-12-31
198, 5, 2012-10-10, 2014-01-20
312, 3, 2016-08-01, 2017-11-30
218, 13, 2018-03-05, 2019-06-20
185, 14, 2020-06-01, 2021-09-30
250, 11, 2019-10-01, 2021-01-31
143, 9, 2019-03-01, NULL
321, 2, 2016-09-05, 2017-12-20
125, 1, 2017-08-01, 2018-11-30
198, 5, 2012-09-10, 2013-12-20
312, 3, 2016-09-01, 2017-12-31
111, 11, 2020-12-30, 2020-12-30
111, 14, 2019-09-29, 30/09/2019
